onset	duration	sample	value	event_code	background	foreground_contrast	stimulus_cond
0	n/a	0	break cnt	break cnt	n/a	n/a	n/a
102.59	n/a	51295	surroundSuppB1_start	93	n/a	n/a	n/a
104.136	n/a	52068	fixpoint_ON	4	n/a	n/a	n/a
104.654	2.4	52327	stim_ON	8	1	0	2
107.562	n/a	53781	fixpoint_ON	4	n/a	n/a	n/a
108.072	2.4	54036	stim_ON	8	1	0.3	3
110.982	n/a	55491	fixpoint_ON	4	n/a	n/a	n/a
111.492	2.4	55746	stim_ON	8	1	0.6	1
114.402	n/a	57201	fixpoint_ON	4	n/a	n/a	n/a
114.914	2.4	57457	stim_ON	8	1	1	2
117.822	n/a	58911	fixpoint_ON	4	n/a	n/a	n/a
118.332	2.4	59166	stim_ON	8	1	0	3
121.242	n/a	60621	fixpoint_ON	4	n/a	n/a	n/a
121.752	2.4	60876	stim_ON	8	1	0.3	2
124.662	n/a	62331	fixpoint_ON	4	n/a	n/a	n/a
125.174	2.4	62587	stim_ON	8	1	0.6	1
128.082	n/a	64041	fixpoint_ON	4	n/a	n/a	n/a
128.592	2.4	64296	stim_ON	8	1	1	3
131.502	n/a	65751	fixpoint_ON	4	n/a	n/a	n/a
132.014	2.4	66007	stim_ON	8	1	0	2
134.924	n/a	67462	fixpoint_ON	4	n/a	n/a	n/a
135.434	2.4	67717	stim_ON	8	1	0.3	3
138.344	n/a	69172	fixpoint_ON	4	n/a	n/a	n/a
138.854	2.4	69427	stim_ON	8	1	0.6	1
141.764	n/a	70882	fixpoint_ON	4	n/a	n/a	n/a
142.274	2.4	71137	stim_ON	8	1	1	2
145.184	n/a	72592	fixpoint_ON	4	n/a	n/a	n/a
145.694	2.4	72847	stim_ON	8	0	0	3
148.604	n/a	74302	fixpoint_ON	4	n/a	n/a	n/a
149.114	2.4	74557	stim_ON	8	0	0.3	1
152.024	n/a	76012	fixpoint_ON	4	n/a	n/a	n/a
152.534	2.4	76267	stim_ON	8	0	0.6	2
155.444	n/a	77722	fixpoint_ON	4	n/a	n/a	n/a
155.954	2.4	77977	stim_ON	8	0	1	3
158.864	n/a	79432	fixpoint_ON	4	n/a	n/a	n/a
159.374	2.4	79687	stim_ON	8	1	1	1
162.284	n/a	81142	fixpoint_ON	4	n/a	n/a	n/a
162.794	2.4	81397	stim_ON	8	1	0.6	3
165.704	n/a	82852	fixpoint_ON	4	n/a	n/a	n/a
166.214	2.4	83107	stim_ON	8	1	0.3	2
169.124	n/a	84562	fixpoint_ON	4	n/a	n/a	n/a
169.634	2.4	84817	stim_ON	8	1	0	1
172.544	n/a	86272	fixpoint_ON	4	n/a	n/a	n/a
173.056	2.4	86528	stim_ON	8	1	1	1
175.964	n/a	87982	fixpoint_ON	4	n/a	n/a	n/a
176.474	2.4	88237	stim_ON	8	1	0.6	2
179.384	n/a	89692	fixpoint_ON	4	n/a	n/a	n/a
179.896	2.4	89948	stim_ON	8	1	0.3	3
182.804	n/a	91402	fixpoint_ON	4	n/a	n/a	n/a
183.316	2.4	91658	stim_ON	8	1	0	1
186.224	n/a	93112	fixpoint_ON	4	n/a	n/a	n/a
186.736	2.4	93368	stim_ON	8	0	0	2
189.646	n/a	94823	fixpoint_ON	4	n/a	n/a	n/a
190.156	2.4	95078	stim_ON	8	1	0	3
193.066	n/a	96533	fixpoint_ON	4	n/a	n/a	n/a
193.576	2.4	96788	stim_ON	8	0	0.3	1
196.486	n/a	98243	fixpoint_ON	4	n/a	n/a	n/a
196.996	2.4	98498	stim_ON	8	1	0.3	2
199.906	n/a	99953	fixpoint_ON	4	n/a	n/a	n/a
200.416	2.4	100208	stim_ON	8	0	0.6	3
203.326	n/a	101663	fixpoint_ON	4	n/a	n/a	n/a
203.836	2.4	101918	stim_ON	8	1	0.6	1
206.746	n/a	103373	fixpoint_ON	4	n/a	n/a	n/a
207.256	2.4	103628	stim_ON	8	0	1	2
210.166	n/a	105083	fixpoint_ON	4	n/a	n/a	n/a
210.676	2.4	105338	stim_ON	8	1	1	3
213.586	n/a	106793	fixpoint_ON	4	n/a	n/a	n/a
214.096	2.4	107048	stim_ON	8	1	1	1
217.006	n/a	108503	fixpoint_ON	4	n/a	n/a	n/a
217.516	2.4	108758	stim_ON	8	1	0.6	2
220.426	n/a	110213	fixpoint_ON	4	n/a	n/a	n/a
220.936	2.4	110468	stim_ON	8	1	0.3	3
223.846	n/a	111923	fixpoint_ON	4	n/a	n/a	n/a
224.356	2.4	112178	stim_ON	8	1	0	1
227.266	n/a	113633	fixpoint_ON	4	n/a	n/a	n/a
227.776	2.4	113888	stim_ON	8	1	1	1
230.686	n/a	115343	fixpoint_ON	4	n/a	n/a	n/a
231.196	2.4	115598	stim_ON	8	1	0.6	3
234.106	n/a	117053	fixpoint_ON	4	n/a	n/a	n/a
234.618	2.4	117309	stim_ON	8	1	0.3	2
237.526	n/a	118763	fixpoint_ON	4	n/a	n/a	n/a
238.038	2.4	119019	stim_ON	8	1	0	1
240.946	n/a	120473	fixpoint_ON	4	n/a	n/a	n/a
241.458	2.4	120729	stim_ON	8	0	0	3
244.366	n/a	122183	fixpoint_ON	4	n/a	n/a	n/a
244.878	2.4	122439	stim_ON	8	0	0.3	1
247.786	n/a	123893	fixpoint_ON	4	n/a	n/a	n/a
248.298	2.4	124149	stim_ON	8	0	0.6	2
251.208	n/a	125604	fixpoint_ON	4	n/a	n/a	n/a
251.718	2.4	125859	stim_ON	8	0	1	3
254.628	n/a	127314	fixpoint_ON	4	n/a	n/a	n/a
255.138	2.4	127569	stim_ON	8	1	0	1
258.048	n/a	129024	fixpoint_ON	4	n/a	n/a	n/a
258.558	2.4	129279	stim_ON	8	1	0.3	2
261.468	n/a	130734	fixpoint_ON	4	n/a	n/a	n/a
261.978	2.4	130989	stim_ON	8	1	0.6	3
264.888	n/a	132444	fixpoint_ON	4	n/a	n/a	n/a
265.398	2.4	132699	stim_ON	8	1	1	1
268.308	n/a	134154	fixpoint_ON	4	n/a	n/a	n/a
268.818	2.4	134409	stim_ON	8	1	0	2
271.728	n/a	135864	fixpoint_ON	4	n/a	n/a	n/a
272.238	2.4	136119	stim_ON	8	1	0.3	1
275.148	n/a	137574	fixpoint_ON	4	n/a	n/a	n/a
275.658	2.4	137829	stim_ON	8	1	0.6	3
278.568	n/a	139284	fixpoint_ON	4	n/a	n/a	n/a
279.078	2.4	139539	stim_ON	8	1	1	2
281.988	n/a	140994	fixpoint_ON	4	n/a	n/a	n/a
282.498	2.4	141249	stim_ON	8	1	0	1
285.408	n/a	142704	fixpoint_ON	4	n/a	n/a	n/a
285.918	2.4	142959	stim_ON	8	1	0.3	2
288.828	n/a	144414	fixpoint_ON	4	n/a	n/a	n/a
289.338	2.4	144669	stim_ON	8	1	0.6	3
292.248	n/a	146124	fixpoint_ON	4	n/a	n/a	n/a
292.758	2.4	146379	stim_ON	8	1	1	1
295.668	n/a	147834	fixpoint_ON	4	n/a	n/a	n/a
296.178	2.4	148089	stim_ON	8	1	1	3
299.088	n/a	149544	fixpoint_ON	4	n/a	n/a	n/a
299.598	2.4	149799	stim_ON	8	0	1	1
302.508	n/a	151254	fixpoint_ON	4	n/a	n/a	n/a
